
high k: .232815 to .243721

na 110 / k 105 / Icf 90

_________________________

cs time 0.23225

high k

na 110 /  k 105 / Icf 150

big spike

start_time 0.2323249999999785
end_time 0.2412999999999775
start_v -0.051418890423783434
v_max 0.020833076861971753
t_max 0.23279999999997844
v_min -0.05482492129727027
t_min 0.24164999999997747
v_new_max -0.015569824510578027
t_new_max 0.24572499999997702                                                                                           


.2463 - returns to start_v after last spikelet

last spikelet

start_time 0.2450999999999771
end_time 0.24624999999997696
start_v -0.04098099810580408
v_max -0.015569824510578027
t_max 0.24572499999997702
v_min -0.05915940984474686
t_min 0.2468749999999769
v_new_max -0.05233743878487166
t_new_max 0.2504749999999765   
